age,sex,bmi,bp,s1,s2,s3,s4,s5,s6
-4.921631067132751,1.1323975567379025,10.113630488536492,-25.998169613929807,-1.0375030293270069,0.656260385251714,-5.36088558901057,-12.840661491668728,-26.873331198134508,-2.003590604218947
-0.08679188726879507,6.658976258864178,-12.054847900089037,-14.86042880907196,0.6549922179271155,2.4309671821161105,0.15288026568554614,-4.567888327884531,4.828854028880074,-4.290197192054718
6.741193109324844,-2.6754200135053385,1.6606321141286962,29.12994948486283,4.551261686539124,10.131729858273271,-0.4864980701545896,3.318443616333776,65.40975313544662,13.0854709158542
-0.19538108892754852,3.3936832892951805,21.689523077934137,-11.990540783874584,-1.1239378887882776,-0.9470707748324331,-4.142877742341273,-8.916892577582871,-18.940656672213986,-1.9593330015647756
-6.391404512701038,3.3499255224344364,-28.758121403848783,-14.721941258724456,-0.431705255351758,1.503273665292307,-9.094939720586407,-9.65870967295989,-24.70881624015515,-4.221045286295413
2.0152023877778986,1.04354541245299,108.34139711413341,13.885096297098096,8.752604640627094,5.310603678871797,13.642054464218623,18.611497158226253,14.148775002131822,3.115739681565949
2.524256370616723,3.753105812842848,-24.628788836526628,-2.437317740151958,-0.094232964964025,1.420403721132055,-12.980493893161812,-9.839918723199466,-19.97764550695619,-2.872852402527715
-5.358811087780977,3.1891094831028606,-26.256620861247516,-14.668729672575882,0.6741561273741434,0.6988504445385734,-1.195351922447729,-7.117732356921093,-33.851142489926296,-3.2472118270126007
2.0592305749232747,-8.8669149429518,-24.580238337291966,-13.94293412179505,-1.7775339918905746,-2.1292331609381465,-7.778988773058323,-6.071741593855775,16.07847682251226,-3.123606638549849
2.710279723477354,6.786916579948177,29.678762574213042,18.826566027746853,1.99529204214256,3.564136151118783,-0.6785930601216372,-2.211433376850307,51.67354901929754,0.5210401561319103
0.9047082086257452,16.935019013817048,32.235548311205235,0.32777445655250625,7.005690660841384,11.5022971251326,8.332203149296902,0.9066775562935337,43.629312948274794,2.087284407064366
-1.1681572949434103,-1.7508680184317578,38.5775859577734,30.274523717332194,-1.9221668554277227,-3.5211799259852103,2.6937280262026806,7.402210952703781,29.995518317492287,-0.714679039612409
-4.379380648696242,-15.70573921334542,4.807366641552428,-30.4259346807434,-1.9335191045011317,-2.1172276639719176,-3.562573331299161,-2.8003246811145166,3.8462471654737187,-9.8623986462505
-4.5208236348889095,-7.295236365446607,-23.386956163693124,-5.379947211493398,-7.1431024097462,-11.24224911103552,-2.1869699114985583,4.2907198067321275,2.192957405280139,2.538123432893788
2.828962519583617,3.441790088901692,-32.725378740342286,-19.93751348526678,-0.4714995813851239,-1.6399519443389188,-3.783449567104964,-9.18577838493349,-30.268465680564002,-5.392199387445969
-5.337786758388368,-14.758151618630578,-23.723626038167485,-8.628027005007372,-4.1499876871268375,-5.26190597473126,3.674586068949595,-7.219075527405867,-20.189425931369474,-5.540083691018658
-1.6615487914796974,4.184565614582813,-13.983165071537732,-11.042810438975541,0.043827800903885536,0.2575536679210265,-8.389376556979954,-8.211675138113828,-28.421526992686296,7.090671743469361
4.687158614861436,-0.37545610736594676,44.87135985750846,5.515277988524237,3.837268281854995,2.6800941203549824,11.314591696779415,13.46922055831933,25.42350875490092,-4.556507928633554
-3.091745553998575,-13.256919038982387,-39.05468978467746,0.7937221271909267,-4.477304573068863,-3.839803994320302,-2.785274217875502,-7.083386419209181,-18.76281239294145,-7.57527031501323
4.249278082983506,13.197427966013894,1.8848089162499042,-2.0630953788562247,3.2421484864392323,5.693817135785635,6.852782302837399,-3.462742030272423,3.603960997395665,4.668129358527502
5.596732687787688,7.796974699780227,-24.739938410245323,-7.476471944929742,3.8232836655021134,2.387713676138515,14.026628688079265,-6.475065368447154,-7.9040534085193475,2.8307115519574615
3.4183729316787024,-10.199899612411539,-21.292737384159743,-0.02972365624984656,-1.5489844210666224,-1.1206378632160219,-6.26614558306465,-5.68600976066914,-31.66799121037909,-2.7397276033578186
-8.16707548709347,-10.56827663270385,1.2943866967838726,-10.11509082538043,-0.369490155631939,0.060046122503580726,3.6036244622678826,7.4455714983807715,17.122778455477736,-10.439958297500025
